1,1,Rka,Hska,1940-01-16,53039921745,Ul. Kska 40,687046058
336,336,Lka,Lska,1963-05-08,41118226668,Ul. Yska 29,684812600
337,337,Tek,Pski,1943-08-06,61382827180,Ul. Uska 30,986625387
338,338,Cek,Lski,1955-06-22,61916964544,Ul. Dska 5,134606488
339,339,Fka,Hska,2006-06-20,62584078824,Ul. Nska 53,548890070
340,340,Bka,Hska,1943-03-09,44111013248,Ul. Oska 88,414556132
341,341,Tek,Yski,1999-03-28,82128429880,Ul. Eska 75,885241800
342,342,Cka,Dska,1941-04-16,52506132910,Ul. Aska 40,610807832
343,343,Pka,Xska,1997-01-06,73428342994,Ul. Xska 29,152622958
344,344,Ska,Sska,1944-10-28,54247288645,Ul. Oska 22,956353017
345,345,Mek,Lski,1945-09-15,42699457176,Ul. Vska 13,578608780
346,346,Dka,Sska,1948-11-22,81268022896,Ul. Uska 12,377509672
347,347,Qka,Dska,1940-12-14,61847584144,Ul. Iska 10,481917440
348,348,Pka,Pska,1941-05-07,82802820592,Ul. Xska 44,375501749
349,349,Vek,Pski,1999-02-07,43136144816,Ul. Cska 87,737947819
350,350,Rka,Eska,1960-06-03,81297282160,Ul. Aska 28,947345729
351,351,Ska,Jska,1996-07-04,63961799972,Ul. Dska 11,723140971
352,352,Sek,Uski,1986-03-10,72269376132,Ul. Tska 29,790315348
353,353,Nka,Eska,1947-11-28,51875630540,Ul. Gska 99,966303680
354,354,Jek,Nski,1941-02-03,41292230912,Ul. Dska 62,985004921
355,355,Iek,Aski,1973-09-25,41968123328,Ul. Oska 2,843533896
356,356,Gka,Jska,1952-02-26,82604957664,Ul. Sska 72,615628796
357,357,Kek,Hski,1947-12-28,43982600092,Ul. Aska 77,450705848
358,358,Dka,Jska,2000-05-04,41840199636,Ul. Aska 67,697510580
359,359,Bka,Uska,1970-11-19,43875809384,Ul. Mska 82,482103140
360,360,Mka,Cska,1963-01-08,71169058501,Ul. Fska 53,260463264
361,361,Cka,Rska,1986-03-02,43575126224,Ul. Yska 46,867055392
362,362,Xka,Bska,1952-11-15,62280161610,Ul. Rska 73,931334441
363,363,Sek,Lski,2003-05-22,61390082370,Ul. Qska 34,616449050
364,364,Aek,Rski,1952-03-16,62899716310,Ul. Eska 69,411841928
365,365,Iek,Fski,2003-10-15,42704014860,Ul. Yska 76,322206384
366,366,Aek,Uski,1969-10-26,61253945248,Ul. Sska 74,796016345
367,367,Kek,Nski,1975-07-12,53742861440,Ul. Yska 69,426386412
368,368,Pek,Yski,1944-04-23,51407229425,Ul. Pska 71,573336360
369,369,Uka,Kska,1974-03-28,41152290928,Ul. Aska 24,971198289
370,370,Bek,Lski,1962-01-26,44220293376,Ul. Sska 3,985884402
371,371,Nka,Nska,1994-03-06,43120435012,Ul. Pska 63,528642255
372,372,Cka,Eska,1955-09-10,43076426488,Ul. Nska 80,289327258
373,373,Tek,Iski,1996-08-24,83026129496,Ul. Kska 58,413656440
374,374,Vka,Bska,2005-06-08,51885894245,Ul. Qska 87,521540910
375,375,Pek,Fski,1988-11-15,42759005312,Ul. Uska 77,490605728
376,376,Jka,Sska,1948-03-02,62427443910,Ul. Aska 93,198801503
377,377,Dek,Aski,1995-07-24,44096470092,Ul. Lska 75,146610195
378,378,Dek,Mski,1960-07-02,61476331692,Ul. Tska 8,223833500
379,379,Rka,Jska,1979-02-27,52851979315,Ul. Tska 62,771548951
380,380,Wka,Jska,1979-07-26,83759419296,Ul. Xska 73,238809544
381,381,Lek,Gski,1956-04-12,52486215850,Ul. Xska 1,140600817
382,382,Pek,Oski,1956-02-04,62710659370,Ul. Fska 26,999390990
383,383,Iek,Uski,1997-12-10,83250556200,Ul. Qska 61,820928912
384,384,Yek,Nski,1955-04-21,43884355964,Ul. Fska 32,793922631
385,385,Jka,Mska,1978-08-21,73215171087,Ul. Kska 80,988487533
386,386,Gka,Cska,1979-02-26,83676017424,Ul. Jska 13,422184228
387,387,Aka,Jska,1999-05-28,73297700562,Ul. Hska 81,752358137
388,388,Jka,Bska,1988-10-07,41483215320,Ul. Xska 92,129829010
389,389,Sek,Eski,1986-03-11,43491792492,Ul. Pska 54,676352026
390,390,Cek,Gski,1984-08-15,63835979772,Ul. Tska 56,412262412
391,391,Oek,Qski,1955-05-14,82071191632,Ul. Rska 81,665118824
392,392,Wka,Dska,2007-04-02,63595991704,Ul. Yska 55,487010684
393,393,Mka,Xska,1966-11-22,81354148192,Ul. Eska 23,425833608
394,394,Yka,Qska,1999-08-09,84171397264,Ul. Aska 64,850215272
395,395,Pek,Sski,1997-06-04,82313014592,Ul. Jska 13,390001482
396,396,Ska,Uska,1994-07-08,73029231432,Ul. Eska 25,141318355
397,397,Iek,Yski,1943-05-28,81442260800,Ul. Vska 98,354846632
398,398,Lek,Rski,1999-07-26,51176940240,Ul. Oska 50,440948952
399,399,Gka,Oska,1969-12-23,71661860391,Ul. Jska 74,796808295
400,400,Xek,Iski,2009-04-25,82049161760,Ul. Uska 57,313685863
401,401,Uka,Kska,1965-10-11,51519213900,Ul. Nska 45,240147002
402,402,Bka,Tska,1950-02-23,54205704940,Ul. Sska 3,820987704
403,403,Qek,Dski,1999-06-22,83954928736,Ul. Tska 48,662917708
404,404,Xek,Oski,1960-04-11,43715792148,Ul. Dska 62,462202500
405,405,Qek,Eski,2003-04-06,52341650970,Ul. Fska 5,522642965
406,406,Yek,Fski,1957-10-09,54070237920,Ul. Qska 52,424450992
407,407,Eek,Lski,1988-12-20,61449494196,Ul. Oska 10,289103656
408,408,Mka,Vska,1941-08-21,43627679052,Ul. Pska 19,285258140
409,409,Qek,Gski,1990-08-23,71551828609,Ul. Wska 15,521387405
410,410,Fek,Vski,1958-04-25,81036032416,Ul. Tska 15,847138624
411,411,Xka,Aska,1977-07-18,43327137032,Ul. Nska 47,815739336
412,412,Jka,Qska,1947-01-01,61735448578,Ul. Cska 62,845107456
413,413,Yek,Aski,1967-05-19,81090743768,Ul. Qska 4,151529308
414,414,Bka,Gska,1958-08-26,63733664556,Ul. Jska 36,483907072
415,415,Fka,Hska,1977-05-19,62351719632,Ul. Lska 51,481689632
416,416,Yka,Jska,1968-07-12,41458621836,Ul. Pska 68,487909624
417,417,Eka,Iska,1964-12-23,51910517825,Ul. Xska 86,574792760
418,418,Qek,Gski,1967-12-04,52266574205,Ul. Nska 5,665745416
419,419,Lek,Bski,1965-04-09,84192524064,Ul. Eska 98,469014060
420,420,Yka,Cska,2007-12-12,72659451366,Ul. Qska 15,669808978
421,421,Nka,Aska,1968-09-28,52375119025,Ul. Vska 42,825975720
422,422,Cka,Dska,1942-08-25,63986662792,Ul. Yska 74,586168295
423,423,Ika,Bska,1963-09-27,61453109582,Ul. Oska 24,477208900
424,424,Yek,Xski,1952-04-13,61577648836,Ul. Tska 44,294431548
425,425,Kka,Jska,2002-10-21,83623646240,Ul. Kska 70,858804056
426,426,Eka,Rska,1993-02-23,74143059766,Ul. Uska 51,877577744
427,427,Eka,Cska,1950-07-28,63817232192,Ul. Bska 77,831551640
428,428,Vka,Aska,1979-04-07,71006965088,Ul. Dska 97,777073997
429,429,Yka,Wska,1981-08-18,82234664712,Ul. Oska 49,663058500
430,430,Qka,Uska,1969-09-10,52818222830,Ul. Mska 92,310841190
431,431,Xek,Rski,2003-08-01,73063653291,Ul. Rska 73,799796679
432,432,Mek,Dski,1950-05-28,61219898142,Ul. Kska 57,813503952
433,433,Kka,Lska,1993-04-09,42964014320,Ul. Nska 78,158323039
434,434,Rka,Dska,1941-08-03,62609522884,Ul. Qska 72,982367176
435,435,Yek,Aski,1951-01-01,44031452940,Ul. Wska 17,616159138
436,436,Tek,Lski,1990-09-05,41132911316,Ul. Cska 47,739602114
437,437,Cek,Gski,1967-08-14,42398026384,Ul. Tska 96,330626241
438,438,Jek,Wski,1983-07-21,43446398260,Ul. Hska 43,261117646
439,439,Cka,Hska,1972-08-02,83563380824,Ul. Fska 30,520194850
440,440,Bka,Wska,1973-11-20,73157003082,Ul. Qska 54,710664178
441,441,Lek,Dski,1991-05-16,62508977010,Ul. Vska 6,398762199
442,442,Fek,Sski,1977-06-05,81092156280,Ul. Bska 87,377601629
443,443,Kek,Qski,1987-12-11,62626881600,Ul. Oska 60,962555467
444,444,Oka,Xska,1958-09-09,62074717280,Ul. Gska 13,988708557
445,445,Nek,Lski,1992-06-25,41682406636,Ul. Aska 63,273414906
446,446,Tek,Bski,1952-07-24,72439514574,Ul. Gska 55,837214696
447,447,Xka,Vska,1998-09-06,82462118128,Ul. Pska 72,928303177
448,448,Nka,Lska,1983-03-11,53818077120,Ul. Bska 84,398331665
449,449,Gek,Eski,1979-04-04,82537922472,Ul. Hska 81,199405882
450,450,Dka,Dska,1953-03-23,61896362588,Ul. Rska 81,333595964
451,451,Aek,Aski,1974-06-05,51138705460,Ul. Iska 34,620148044
452,452,Kek,Tski,1994-11-14,72056850241,Ul. Kska 28,487489580
453,453,Wek,Tski,1970-02-03,73775581473,Ul. Cska 96,597259210
454,454,Eek,Bski,1982-01-01,64052374936,Ul. Iska 5,763014984
455,455,Qek,Uski,1966-05-15,43628541552,Ul. Vska 85,962664664
456,456,Jka,Iska,1946-09-05,51072217650,Ul. Yska 52,250430154
457,457,Uek,Rski,1970-12-17,42261768240,Ul. Fska 36,974464538
458,458,Aka,Kska,1956-05-09,84160343488,Ul. Hska 62,336161449
459,459,Oek,Iski,1980-08-06,72798708976,Ul. Xska 1,519439090
460,460,Oek,Gski,1940-03-23,82996002032,Ul. Sska 63,385674100
461,461,Jka,Vska,1996-02-11,72079974720,Ul. Dska 73,959323866
462,462,Mka,Qska,2001-05-26,61793652032,Ul. Jska 76,250758036
463,463,Vka,Xska,1949-08-13,43410696852,Ul. Vska 28,963285499
464,464,Bka,Jska,1999-12-08,82011021048,Ul. Iska 88,854928992
465,465,Iek,Iski,1981-01-21,61051022866,Ul. Iska 61,582094720
466,466,Wek,Rski,1977-11-04,41806004500,Ul. Gska 29,524410110
467,467,Eek,Bski,1983-11-06,73932541470,Ul. Oska 27,560611275
468,468,Xek,Gski,1943-07-15,51900702115,Ul. Nska 97,272743110
469,469,Oka,Wska,1961-11-04,43879858328,Ul. Yska 65,544730130
470,470,Yek,Pski,2008-09-15,42593722876,Ul. Kska 24,681236260
471,471,Sek,Mski,1970-12-27,71696179277,Ul. Kska 90,933002043
472,472,Qka,Bska,2006-07-15,61239312924,Ul. Uska 8,315235943
473,473,Lek,Oski,1969-08-12,52941903470,Ul. Vska 72,233301374
474,474,Uek,Aski,2001-10-01,81152132128,Ul. Uska 32,211122260
475,475,Rek,Vski,1939-08-22,51742959485,Ul. Rska 48,520119940
476,476,Cka,Gska,1961-10-05,81929515472,Ul. Jska 75,671885308
477,477,Dek,Uski,2009-02-25,52079022190,Ul. Yska 99,538081705
478,478,Pka,Jska,1985-11-14,81817364320,Ul. Hska 32,549987075
479,479,Hek,Bski,1994-04-15,73140320785,Ul. Hska 64,225414968
480,480,Cka,Kska,1979-12-02,41765699516,Ul. Pska 74,780284359
481,481,Ska,Fska,2007-06-16,81481658776,Ul. Nska 75,574802125
482,482,Ika,Uska,1972-10-07,62481827050,Ul. Mska 34,933048472
483,483,Pka,Wska,1968-04-15,82091936864,Ul. Tska 23,887440920
484,484,Dek,Aski,1983-04-04,83790368424,Ul. Yska 69,453304116
485,485,Gka,Fska,1948-02-13,52643007520,Ul. Qska 24,120130717
486,486,Mka,Yska,1986-08-12,44154629540,Ul. Gska 86,611717718
487,487,Aek,Kski,1981-12-01,62011511108,Ul. Bska 94,273462692
488,488,Jka,Eska,1945-03-24,43123073852,Ul. Wska 64,931154997
489,489,Jek,Vski,2008-05-20,83892864144,Ul. Iska 24,132613155
490,490,Dka,Mska,1971-09-19,51272551455,Ul. Iska 76,280443192
491,491,Bek,Lski,1973-03-07,81068449048,Ul. Nska 2,429610912
492,492,Ska,Iska,1962-02-19,63690886280,Ul. Eska 47,231932780
493,493,Pka,Rska,1959-12-14,72891747525,Ul. Wska 62,774033875
494,494,Nka,Uska,1950-10-22,71911369783,Ul. Eska 22,581355790
495,495,Jek,Aski,1950-03-15,43080614460,Ul. Wska 53,617770122
496,496,Mka,Sska,1947-04-23,82598345808,Ul. Tska 23,128607357
497,497,Vka,Vska,1977-01-04,52814061885,Ul. Fska 80,549221195
498,498,Vka,Dska,1939-08-22,82531004584,Ul. Eska 38,789919744
499,499,Pka,Vska,1956-12-05,62601940562,Ul. Xska 90,960931301
500,500,Ska,Qska,1991-10-05,61123099756,Ul. Fska 28,314472384
501,501,Uek,Cski,1962-05-13,62557123156,Ul. Gska 89,873481888
502,502,Mka,Gska,1975-12-12,42452671292,Ul. Kska 2,419826244
503,503,Dka,Mska,1959-06-13,43188490028,Ul. Hska 94,846323376
504,504,Oka,Sska,1986-04-23,53014022400,Ul. Oska 35,894344776
505,505,Sek,Wski,1981-11-22,63740639072,Ul. Gska 90,811159992
506,506,Mek,Qski,1998-06-10,62361410358,Ul. Rska 99,631571430
507,507,Eek,Lski,1990-03-28,53305790025,Ul. Fska 6,173324190
508,508,Tek,Iski,1963-08-09,43367101780,Ul. Mska 49,658895658
509,509,Aka,Oska,1977-01-23,71736372144,Ul. Pska 79,375467110
510,510,Nka,Oska,2008-01-09,53217323935,Ul. Tska 65,268440570
511,511,Qka,Rska,1957-03-10,52305961675,Ul. Wska 17,675716508
512,512,Mek,Dski,1981-03-14,54127255995,Ul. Wska 83,459728088
513,513,Lek,Lski,1942-08-21,73317043059,Ul. Eska 31,691420394
514,514,Aek,Aski,2003-04-18,72301611678,Ul. Qska 5,898786208
515,515,Gka,Iska,1943-01-19,73538362113,Ul. Pska 48,591165190
516,516,Uek,Yski,1958-05-02,43783220436,Ul. Uska 28,682878596
517,517,Aek,Bski,1983-02-24,42120140800,Ul. Qska 78,899130544
518,518,Wek,Rski,1958-12-11,62776800722,Ul. Mska 2,789998210
519,519,Kka,Sska,1941-03-25,61485263378,Ul. Xska 31,590705430
520,520,Qek,Fski,1951-07-04,73858253475,Ul. Aska 10,940382269
521,521,Kka,Uska,1988-02-09,83672043424,Ul. Uska 78,775620573
522,522,Ska,Dska,1962-02-18,43998299852,Ul. Gska 23,980651497
523,523,Oka,Hska,1972-10-14,52076406525,Ul. Eska 53,976951408
524,524,Hek,Pski,2002-03-11,72701251856,Ul. Eska 25,499692828
525,525,Bek,Rski,1997-12-15,41668102708,Ul. Pska 63,513563150
526,526,Vka,Cska,1979-12-07,42064115608,Ul. Uska 4,594347950
527,527,Cek,Mski,1948-05-08,44089303508,Ul. Qska 17,128617901
528,528,Gek,Dski,1954-05-15,52796356055,Ul. Fska 79,343643977
529,529,Mka,Bska,2007-04-04,83818187960,Ul. Qska 74,243142200
530,530,Wka,Jska,2009-10-15,63882346988,Ul. Rska 17,116005143
531,531,Hka,Rska,1965-05-14,43898821664,Ul. Qska 62,962649526
532,532,Oka,Vska,1963-10-27,82096126896,Ul. Yska 1,179316918
533,533,Xek,Qski,1974-02-15,82391131088,Ul. Eska 2,917192997
534,534,Oka,Gska,1983-12-10,62325940818,Ul. Jska 38,680073472
535,535,Rek,Nski,2001-04-19,83912610608,Ul. Bska 93,713037837
536,536,Uka,Eska,1947-06-03,82151175576,Ul. Eska 45,198031629
537,537,Pka,Bska,2000-06-18,54156299925,Ul. Uska 84,172626638
538,538,Nek,Hski,1985-09-27,84227419616,Ul. Kska 95,250829672
539,539,Bka,Fska,1969-09-16,71753853907,Ul. Yska 81,246258982
540,540,Eka,Hska,1949-08-25,43539211128,Ul. Eska 86,962377157
541,541,Mek,Bski,1980-03-07,41748808232,Ul. Nska 21,727158282
542,542,Wka,Jska,1996-08-03,63074705772,Ul. Wska 2,977502808
543,543,Tek,Iski,1964-05-28,62794404530,Ul. Jska 69,636668918
544,544,Dek,Sski,1967-06-14,71705607632,Ul. Pska 5,828610144
545,545,Fka,Dska,1945-01-21,81151680176,Ul. Vska 59,424829612
546,546,Pka,Yska,1969-06-10,61272283580,Ul. Iska 83,831242592
547,547,Fka,Cska,1950-09-18,83602839728,Ul. Cska 45,712868068
548,548,Kek,Xski,1989-08-20,62873940868,Ul. Xska 43,356353781
549,549,Aek,Aski,1993-09-02,53711026880,Ul. Qska 67,163321061
550,550,Oka,Vska,1951-09-23,63317168892,Ul. Uska 86,596600680
551,551,Fek,Fski,1972-12-15,62018021506,Ul. Qska 18,139616380
552,552,Lek,Hski,1992-12-04,51043976945,Ul. Wska 72,364777367
553,553,Bek,Tski,1944-10-08,51669459545,Ul. Cska 4,136609328
554,554,Kka,Iska,2007-01-16,82833455136,Ul. Sska 81,484405416
555,555,Bka,Gska,1970-08-11,41079827016,Ul. Oska 76,284129828
556,556,Bka,Vska,1970-02-11,51275099665,Ul. Gska 23,373402403
557,557,Hek,Jski,2009-08-23,83599937304,Ul. Wska 64,615041582
558,558,Jka,Kska,1942-07-11,62783000608,Ul. Lska 44,326608721
559,559,Ska,Mska,1943-06-07,43537518684,Ul. Fska 33,489526712
560,560,Aka,Iska,1988-11-03,74057573507,Ul. Xska 28,280364756
561,561,Aka,Mska,1941-11-19,61266036584,Ul. Kska 29,738808481
562,562,Eek,Kski,1964-05-01,43318822212,Ul. Mska 32,662478390
563,563,Iek,Tski,1978-05-22,63490783744,Ul. Tska 54,393331704
564,564,Uek,Tski,1993-03-09,43200504688,Ul. Wska 30,230550406
565,565,Lek,Vski,1976-11-21,62428116398,Ul. Yska 81,264933310
566,566,Yek,Hski,2008-02-24,73154215435,Ul. Hska 43,186724684
567,567,Lek,Bski,2006-10-06,81378507616,Ul. Dska 89,911355898
568,568,Pek,Lski,1939-02-23,83790358040,Ul. Rska 92,195102717
569,569,Tka,Rska,1943-03-04,41801357704,Ul. Jska 26,327753166
570,570,Wek,Vski,1997-08-07,41341968368,Ul. Xska 73,236231016
571,571,Rka,Oska,1997-11-18,42994481504,Ul. Xska 70,287426916
572,572,Cek,Uski,1959-09-26,51236262315,Ul. Qska 89,493185932
573,573,Dka,Yska,1978-08-10,41572623692,Ul. Dska 93,423124580
574,574,Eka,Jska,1939-04-10,52740107960,Ul. Qska 39,776329946
575,575,Gka,Jska,2006-10-24,82525797160,Ul. Rska 13,774565149
576,576,Uka,Kska,2000-03-18,53326637770,Ul. Gska 85,266248230
577,577,Pka,Yska,1985-02-15,42838510652,Ul. Sska 23,438792472
578,578,Oek,Sski,1959-02-02,54226006075,Ul. Cska 13,245140794
579,579,Eek,Mski,1984-04-10,52048359320,Ul. Uska 96,569128015
580,580,Sek,Vski,1987-04-19,63539350960,Ul. Hska 4,169323985
581,581,Wek,Bski,1987-03-18,84004246360,Ul. Sska 46,437761772
582,582,Oek,Tski,2008-07-23,74259104442,Ul. Nska 28,882697192
583,583,Eek,Kski,2008-05-23,51939060795,Ul. Bska 36,197929709
584,584,Yek,Gski,1968-03-12,73915516963,Ul. Bska 82,255263754
585,585,Uek,Eski,1962-09-02,52871021165,Ul. Yska 44,994343812
586,586,Kek,Hski,1993-01-08,43019500684,Ul. Dska 81,184621168
587,587,Xka,Kska,1974-01-02,41528691324,Ul. Uska 43,612972564
588,588,Fek,Sski,1966-09-28,42298723600,Ul. Cska 17,863456056
589,589,Eka,Xska,1942-07-25,72408673425,Ul. Lska 11,737725078
590,590,Dka,Gska,1998-08-01,72960947488,Ul. Cska 16,133900547
591,591,Hek,Xski,1987-11-20,43441511276,Ul. Wska 64,185527361
592,592,Gka,Mska,1997-03-03,82920117600,Ul. Sska 88,567991040
593,593,Yka,Yska,1948-09-08,73829985176,Ul. Qska 80,998462352
594,594,Iek,Kski,1951-09-03,53215380385,Ul. Pska 98,756811848
595,595,Xek,Jski,1946-04-23,61959696264,Ul. Sska 23,772505539
596,596,Mka,Oska,1986-02-12,51178823730,Ul. Tska 79,599025565
597,597,Gka,Nska,2004-03-24,83353458624,Ul. Yska 59,543401960
598,598,Vek,Aski,1975-09-22,84240099648,Ul. Hska 78,463249648
599,599,Dek,Iski,1964-10-24,41288937684,Ul. Qska 36,984360892
600,600,Oek,Tski,1959-11-19,41601482592,Ul. Fska 87,462246904
601,601,Oka,Lska,1991-04-05,72480986086,Ul. Gska 43,597233790
602,602,Cek,Xski,1951-05-09,43042827316,Ul. Pska 37,163425888
603,603,Kek,Nski,2004-11-22,61465857620,Ul. Tska 19,641089480
604,604,Kka,Gska,1945-03-06,63440892972,Ul. Gska 8,116902129
605,605,Lek,Iski,1982-05-27,62302020130,Ul. Uska 15,285162754
606,606,Yka,Kska,1949-01-18,71925068446,Ul. Oska 25,566249085
607,607,Iek,Mski,1980-02-14,51058434935,Ul. Eska 87,710642912
608,608,Yka,Gska,1985-05-02,43070385976,Ul. Aska 18,421396868
609,609,Mek,Uski,2008-05-19,71484525986,Ul. Xska 34,799281377
610,610,Vka,Bska,2002-11-18,71249291518,Ul. Yska 84,631078956
611,611,Jek,Mski,1953-11-25,63553650654,Ul. Pska 36,998847437
612,612,Jek,Nski,1952-06-22,73340870021,Ul. Mska 47,475729036
613,613,Uka,Rska,1955-05-09,61227056238,Ul. Fska 19,895252888
614,614,Wek,Dski,2005-11-23,62446904656,Ul. Fska 59,196819031
615,615,Bka,Uska,1998-01-06,71216501346,Ul. Nska 13,484497596
616,616,Yka,Eska,1939-10-04,73685791513,Ul. Jska 26,451120632
617,617,Fka,Uska,2003-08-13,84070404448,Ul. Fska 5,528756270
618,618,Xka,Bska,2000-10-07,51606315215,Ul. Bska 99,676328604
619,619,Aek,Nski,1943-10-07,61957091188,Ul. Xska 72,155928164
620,620,Qka,Tska,1970-10-05,83743322936,Ul. Pska 34,554511025
621,621,Bka,Nska,1946-09-01,53284418035,Ul. Gska 96,322049527
622,622,Ska,Tska,1968-10-14,63129194686,Ul. Hska 42,416133344
623,623,Aek,Vski,2007-03-15,44178635980,Ul. Hska 28,283829212
624,624,Uek,Aski,1985-12-07,64113029736,Ul. Nska 29,923705903
625,625,Wek,Nski,1971-10-15,52159550375,Ul. Qska 16,390933288
626,626,Oek,Bski,1956-07-26,41030904888,Ul. Xska 84,661292754
627,627,Nek,Lski,1949-10-20,71526882854,Ul. Qska 79,480829520
628,628,Ika,Fska,2000-02-19,84242177008,Ul. Cska 63,831073280
629,629,Iek,Qski,1967-02-26,64213062838,Ul. Wska 17,488166460
630,630,Jek,Dski,2003-09-16,73247198455,Ul. Mska 54,587810080
631,631,Lek,Mski,1994-10-07,51154316925,Ul. Uska 36,960435872
632,632,Jka,Nska,1988-05-23,44000868236,Ul. Tska 86,247908124
633,633,Pka,Xska,1994-04-24,53807798405,Ul. Iska 8,217047262
634,634,Bka,Tska,1985-06-02,63921891992,Ul. Aska 43,299517584
635,635,Lka,Xska,1974-12-05,43075148032,Ul. Yska 23,918921895
636,636,Kka,Bska,1982-10-03,82389698904,Ul. Aska 42,798088585
637,637,Nek,Pski,1990-01-26,43393142700,Ul. Cska 51,636305936
638,638,Yek,Yski,1982-11-17,71980563198,Ul. Wska 59,166325409
639,639,Xka,Qska,1986-09-11,82865775016,Ul. Cska 81,964038934
640,640,Ska,Vska,1953-01-15,53208809015,Ul. Uska 48,563344240
641,641,Xka,Tska,1981-04-09,71665653123,Ul. Gska 54,826173832
642,642,Qek,Jski,2006-09-23,63727517100,Ul. Gska 40,623753138
643,643,Nka,Yska,1959-09-22,51328056345,Ul. Aska 48,211340578
644,644,Tek,Eski,2009-12-17,61478612048,Ul. Eska 60,127210686
645,645,Pka,Uska,1978-06-18,61798615852,Ul. Mska 43,353207683
646,646,Nek,Sski,1947-12-16,62918026778,Ul. Mska 67,883549008
647,647,Dka,Oska,1943-08-03,51456786600,Ul. Iska 23,533364660
648,648,Hka,Yska,1946-11-17,83036259416,Ul. Iska 31,393320997
649,649,Dka,Mska,1979-09-15,43699098460,Ul. Oska 30,335103093
650,650,Oek,Tski,1987-09-02,83835432512,Ul. Fska 67,735816503
651,651,Dek,Qski,1959-09-23,42537845764,Ul. Yska 37,264524234
652,652,Fek,Wski,1976-12-26,61941778504,Ul. Dska 49,130219231
653,653,Nka,Dska,1969-11-23,83226049648,Ul. Qska 64,817734328
654,654,Nka,Nska,1978-09-15,82180391520,Ul. Oska 94,838925712
655,655,Qka,Xska,1982-02-13,71211597778,Ul. Yska 88,476171032
656,656,Mka,Fska,2004-02-04,64174289244,Ul. Lska 72,473114072
657,657,Hek,Bski,1999-11-01,61650010814,Ul. Jska 72,325756778
658,658,Mka,Gska,1951-09-04,72416745803,Ul. Hska 8,610455746
659,659,Aka,Gska,2008-04-14,82774284960,Ul. Jska 80,774208955
660,660,Iek,Pski,1975-11-06,62579291410,Ul. Hska 43,921471054
661,661,Jka,Oska,1940-04-17,72415237634,Ul. Dska 83,762917467
662,662,Bka,Cska,1945-07-27,62755039356,Ul. Gska 28,493879200
663,663,Nek,Iski,1985-01-06,73400007415,Ul. Bska 40,736107578
664,664,Xek,Yski,1953-12-20,81382218136,Ul. Qska 94,312521165
665,665,Ska,Jska,1993-03-05,71756283897,Ul. Iska 45,228332622
666,666,Qka,Sska,1980-09-16,63486547690,Ul. Yska 92,293317912
667,667,Vka,Uska,1943-03-18,42260953456,Ul. Gska 29,745007835
