1,1,Rka,Hska,1940-01-16,53039921745,Ul. Kska 40,687046058
668,668,Eka,Oska,1986-03-05,61788162808,Ul. Cska 44,658803102
669,669,Vek,Kski,1978-08-12,62663566902,Ul. Lska 23,724893100
670,670,Uka,Qska,1975-03-25,42617921212,Ul. Nska 87,778450164
671,671,Nek,Fski,1959-04-01,54229526645,Ul. Dska 37,992767175
672,672,Xek,Lski,1984-02-12,71098555687,Ul. Jska 70,457037724
673,673,Vka,Xska,1997-02-10,43042826444,Ul. Qska 94,192323443
674,674,Xka,Nska,1971-12-11,61747134842,Ul. Sska 70,540217765
675,675,Fek,Fski,1945-06-22,63327059600,Ul. Jska 65,342232424
676,676,Hek,Tski,1981-12-08,82067970312,Ul. Pska 85,521445600
677,677,Xek,Nski,1973-10-09,73946429633,Ul. Uska 23,691809260
678,678,Lek,Mski,1961-10-25,82516930808,Ul. Kska 85,791555496
679,679,Fek,Vski,1973-03-02,62627853262,Ul. Lska 96,386972516
680,680,Hek,Qski,1944-01-22,83009804920,Ul. Xska 81,878445504
681,681,Hka,Jska,1989-06-24,41827928260,Ul. Tska 22,720400634
682,682,Pka,Fska,1998-09-10,73479259094,Ul. Wska 63,147504275
683,683,Cek,Fski,1974-12-21,61805536560,Ul. Jska 59,772093424
684,684,Cek,Oski,1997-07-28,41418896440,Ul. Fska 88,128926234
685,685,Tek,Xski,1947-08-08,44146569588,Ul. Jska 7,718567825
686,686,Dek,Bski,1953-09-17,63922663546,Ul. Gska 97,275657006
687,687,Fka,Cska,1949-08-04,61471199000,Ul. Aska 61,439516960
688,688,Jek,Kski,1954-09-05,81279806944,Ul. Lska 85,690301854
689,689,Yka,Yska,2007-06-09,42781191804,Ul. Aska 38,721064101
690,690,Yka,Aska,1960-05-15,81555160392,Ul. Uska 32,956929214
691,691,Bka,Aska,1983-01-15,61369407302,Ul. Nska 35,143432409
692,692,Eek,Gski,1973-02-14,81124636912,Ul. Cska 33,733000779
693,693,Bek,Bski,2007-02-28,53559552335,Ul. Gska 41,666395760
694,694,Gka,Sska,1953-09-26,43704196868,Ul. Aska 13,785971043
695,695,Aka,Bska,1983-11-10,42259708880,Ul. Uska 52,289021692
696,696,Eek,Vski,1940-05-01,82161487488,Ul. Hska 71,594558245
697,697,Eka,Wska,1939-02-16,73769437667,Ul. Xska 29,163514684
698,698,Eek,Sski,1971-10-14,72881902191,Ul. Hska 42,948997685
699,699,Wek,Pski,1998-10-13,71653718748,Ul. Oska 34,314630495
700,700,Bka,Aska,1962-08-26,73703876869,Ul. Eska 15,337083580
701,701,Sek,Pski,1974-10-27,52845727835,Ul. Eska 97,854239840
702,702,Yek,Oski,1954-12-17,61911281222,Ul. Tska 9,111231964
703,703,Sek,Lski,1994-06-26,43069746836,Ul. Fska 43,382718027
704,704,Xka,Vska,2000-08-21,52288500920,Ul. Jska 30,265716478
705,705,Lek,Mski,1982-08-05,43638435428,Ul. Sska 19,764929610
706,706,Fek,Fski,1946-01-16,63417048342,Ul. Mska 19,141923594
707,707,Uek,Bski,1980-11-04,52759963355,Ul. Lska 72,411537924
708,708,Gka,Oska,1955-01-04,41031786320,Ul. Bska 7,263256534
709,709,Yek,Xski,1952-05-26,54258941330,Ul. Qska 16,711726488
710,710,Yka,Lska,1945-01-14,73003681739,Ul. Dska 3,328429349
711,711,Ika,Fska,1982-09-12,53059332470,Ul. Dska 12,325615183
712,712,Vka,Fska,1939-12-11,43011861268,Ul. Uska 12,463288228
713,713,Bek,Mski,1944-06-10,83442535280,Ul. Pska 30,336003465
714,714,Pka,Tska,1991-05-10,62503103228,Ul. Bska 16,114710786
715,715,Xek,Aski,1964-07-17,73209478407,Ul. Tska 9,372371103
716,716,Xka,Fska,1994-11-05,51784274450,Ul. Mska 27,433812052
717,717,Mka,Kska,2003-08-06,63044916748,Ul. Jska 68,736788571
718,718,Rek,Fski,1947-07-11,73971995788,Ul. Eska 23,381810131
719,719,Yka,Dska,1994-06-02,73696780899,Ul. Sska 11,192423396
720,720,Mka,Eska,1959-10-06,61797436048,Ul. Iska 89,921028348
721,721,Vek,Rski,1957-01-11,61118153024,Ul. Oska 47,969511565
722,722,Xek,Mski,1951-11-22,64097355718,Ul. Aska 76,928446782
723,723,Pka,Fska,2007-05-17,51171366050,Ul. Hska 4,834625848
724,724,Pek,Sski,1970-10-18,83174179624,Ul. Iska 97,880333824
725,725,Oek,Dski,1955-11-04,51777839390,Ul. Sska 21,215351220
726,726,Rka,Oska,1953-05-05,52120325985,Ul. Eska 68,334196402
727,727,Yek,Cski,1946-12-21,73435933070,Ul. Qska 27,366569675
728,728,Ska,Bska,1948-07-10,63285421468,Ul. Jska 24,674141196
729,729,Pka,Hska,1946-04-10,82545097936,Ul. Jska 84,794125792
730,730,Nka,Xska,1940-07-12,51615713715,Ul. Bska 93,458208072
731,731,Vek,Bski,1967-11-10,52245129075,Ul. Lska 83,295063312
732,732,Cka,Yska,2004-03-08,52011618135,Ul. Wska 5,824874968
733,733,Kek,Iski,1996-12-01,81757675176,Ul. Qska 92,492651908
734,734,Tka,Yska,1997-10-25,42849295552,Ul. Dska 70,329965424
735,735,Bka,Mska,1994-03-17,52221644980,Ul. Rska 41,635345002
736,736,Eek,Yski,1977-07-26,84135635144,Ul. Hska 21,744027482
737,737,Wek,Fski,1994-04-18,83113496008,Ul. Bska 37,952517640
738,738,Dek,Fski,1995-11-14,52100360485,Ul. Lska 75,629453664
739,739,Uka,Eska,1968-10-16,71028680159,Ul. Oska 4,580751775
740,740,Kka,Jska,1968-04-08,82485521832,Ul. Nska 67,770137746
741,741,Bek,Jski,1973-07-13,74240236731,Ul. Xska 26,482946804
742,742,Tka,Iska,1953-02-27,51223121460,Ul. Iska 51,269926836
743,743,Gka,Kska,1956-10-04,62719366780,Ul. Eska 94,465468932
744,744,Aek,Hski,1955-05-04,84085399744,Ul. Lska 1,818033016
745,745,Lek,Dski,1947-10-27,42059258156,Ul. Vska 52,395717226
746,746,Uek,Gski,2009-04-11,51233341635,Ul. Lska 5,722035595
747,747,Pek,Bski,1957-12-12,72007645138,Ul. Qska 8,999381133
748,748,Mek,Eski,1946-05-11,81009008144,Ul. Hska 93,529864920
749,749,Fek,Fski,1969-11-27,71834489257,Ul. Bska 40,250113140
750,750,Xka,Eska,1957-02-10,62859428692,Ul. Pska 95,667770170
751,751,Pek,Xski,2008-07-03,41712408392,Ul. Aska 52,585249410
752,752,Lka,Iska,1952-11-20,63903388476,Ul. Hska 53,798740140
753,753,Bek,Kski,1996-08-19,43694146912,Ul. Oska 90,556555070
754,754,Hka,Cska,1984-05-18,44225665856,Ul. Iska 6,894053072
755,755,Iek,Hski,1978-08-02,71124189187,Ul. Fska 93,238657150
756,756,Pek,Bski,1987-03-22,43831957176,Ul. Bska 49,252927558
757,757,Qek,Nski,1946-03-02,52669411005,Ul. Lska 1,745456238
758,758,Iek,Xski,1990-06-20,72221224353,Ul. Kska 7,133230139
759,759,Lek,Kski,1959-05-13,61162195816,Ul. Xska 62,283111082
760,760,Xek,Hski,1991-10-08,43340321576,Ul. Fska 8,689855128
761,761,Cka,Pska,2003-01-26,52249600830,Ul. Aska 85,588603055
762,762,Wka,Tska,1961-02-14,44110099080,Ul. Gska 2,635218194
763,763,Lek,Gski,2004-01-10,53389032710,Ul. Tska 74,821965408
764,764,Oek,Eski,1971-12-26,62055654408,Ul. Kska 15,233214390
765,765,Uek,Mski,1999-09-25,82132082856,Ul. Nska 77,453426916
766,766,Xka,Jska,1990-02-05,73505600291,Ul. Vska 69,180205000
767,767,Dka,Nska,1982-04-07,72882087761,Ul. Lska 19,479663576
768,768,Fka,Rska,1979-03-20,52357972375,Ul. Aska 88,355434602
769,769,Yek,Gski,1963-08-18,72766701983,Ul. Oska 12,376153544
770,770,Eka,Yska,1995-10-15,52629120190,Ul. Tska 80,717484357
771,771,Bka,Lska,1979-05-26,51172636830,Ul. Uska 41,953614785
772,772,Tek,Uski,2003-11-28,42352154936,Ul. Mska 52,830734608
773,773,Bka,Eska,1976-09-07,63756074720,Ul. Jska 9,669574736
774,774,Fek,Cski,1992-03-16,42211786656,Ul. Mska 17,186704177
775,775,Gka,Iska,1970-02-14,63214144166,Ul. Qska 23,823661048
776,776,Pek,Tski,1999-02-10,82358279392,Ul. Eska 82,589903825
777,777,Cka,Fska,1944-04-02,62664110332,Ul. Gska 39,471359868
778,778,Jka,Uska,1940-03-07,71634200679,Ul. Qska 58,499194864
779,779,Uek,Eski,1962-05-09,51649267030,Ul. Iska 27,940487991
780,780,Pka,Nska,1989-04-13,61979690248,Ul. Fska 61,390556145
781,781,Vka,Tska,1970-06-23,74067252509,Ul. Bska 67,717991595
782,782,Nek,Cski,1967-02-12,82754836808,Ul. Uska 85,178510129
783,783,Fek,Pski,2007-07-21,54087829730,Ul. Oska 52,883204344
784,784,Gka,Rska,1951-10-22,54135161900,Ul. Qska 98,236214968
785,785,Bka,Oska,1943-09-26,52797481880,Ul. Kska 2,281558538
786,786,Qka,Oska,1994-09-01,51037993255,Ul. Iska 37,881323408
787,787,Kek,Bski,1953-02-02,51810175540,Ul. Fska 64,664672566
788,788,Yka,Oska,1967-01-10,43117268244,Ul. Uska 52,639015068
789,789,Rek,Wski,1941-10-27,53642855975,Ul. Nska 14,357022368
790,790,Dek,Cski,1991-01-08,53309036105,Ul. Gska 83,153230468
791,791,Oek,Uski,1942-09-05,51140740485,Ul. Wska 15,318433711
792,792,Hek,Dski,1962-02-22,42549726504,Ul. Gska 32,365301218
793,793,Wek,Dski,1972-05-08,82134150792,Ul. Wska 58,572157775
794,794,Hek,Bski,1983-10-17,43318684716,Ul. Oska 71,218623952
795,795,Fek,Yski,2009-09-04,82800577208,Ul. Cska 52,815561720
796,796,Rka,Lska,1996-09-01,84264711960,Ul. Eska 96,438106216
797,797,Nek,Rski,1999-05-08,51786365585,Ul. Wska 69,148023750
798,798,Cek,Gski,2006-11-22,43591914332,Ul. Vska 55,836795520
799,799,Rka,Bska,1964-12-18,61332277400,Ul. Wska 17,920353640
800,800,Lka,Dska,1949-01-14,44142987832,Ul. Jska 27,417718872
801,801,Pek,Yski,1979-07-15,52259310020,Ul. Xska 55,864431664
802,802,Tek,Hski,1976-06-25,61643314864,Ul. Dska 30,296332418
803,803,Qka,Eska,1956-07-18,51317369075,Ul. Nska 21,591356440
804,804,Rka,Lska,1987-04-12,41470398852,Ul. Mska 99,758428203
805,805,Pka,Eska,1949-10-27,51033359525,Ul. Fska 72,298151396
806,806,Fka,Mska,1939-11-06,42814700580,Ul. Jska 35,321249668
807,807,Dka,Vska,2006-10-02,71235102405,Ul. Lska 24,742535833
808,808,Aek,Gski,1989-05-12,72150564099,Ul. Gska 38,248519982
809,809,Rek,Bski,2000-02-23,52050708085,Ul. Gska 89,886642072
810,810,Aka,Sska,2007-04-28,54032821800,Ul. Iska 57,897570432
811,811,Lek,Bski,2006-09-20,63945702502,Ul. Nska 87,551820655
812,812,Gek,Bski,1959-08-04,72667324133,Ul. Uska 57,374102565
813,813,Kka,Bska,1939-12-08,51826409635,Ul. Cska 41,677239044
814,814,Uek,Xski,1973-11-15,54189009690,Ul. Qska 17,271509008
815,815,Xka,Cska,1991-10-18,41369824948,Ul. Pska 23,579801505
816,816,Ska,Pska,1961-11-16,83945566912,Ul. Cska 92,484009520
817,817,Eek,Iski,1950-10-07,42184800188,Ul. Eska 68,382348918
818,818,Eek,Cski,1968-02-25,41823541744,Ul. Vska 37,453192252
819,819,Rka,Kska,1939-12-15,62173415332,Ul. Eska 24,486724120
820,820,Iek,Bski,1970-04-22,62687407752,Ul. Rska 19,771090566
821,821,Fek,Rski,1958-05-10,73744325524,Ul. Eska 40,975470541
822,822,Ska,Eska,1999-05-08,83048067752,Ul. Yska 14,599051370
823,823,Xka,Jska,1944-08-18,44158858180,Ul. Oska 84,897794640
824,824,Wka,Pska,1948-12-12,72776118587,Ul. Lska 53,632745392
825,825,Dek,Uski,1952-09-04,53088271860,Ul. Vska 74,213347812
826,826,Wka,Uska,2004-04-16,83663982952,Ul. Yska 56,265964404
827,827,Eek,Xski,1961-05-28,53110160180,Ul. Uska 14,544342860
828,828,Qek,Mski,1974-04-15,84152435408,Ul. Aska 51,150421826
829,829,Nek,Bski,1953-09-04,63453675584,Ul. Pska 37,226741958
830,830,Eka,Eska,2006-09-11,71182146130,Ul. Lska 26,145723877
831,831,Eek,Wski,1970-07-08,52046248145,Ul. Xska 27,140102748
832,832,Yek,Xski,1950-08-16,51932282250,Ul. Xska 81,647147892
833,833,Hek,Gski,1974-01-27,52890139155,Ul. Iska 29,291454084
834,834,Xka,Qska,1989-08-19,63974864554,Ul. Wska 61,147821100
835,835,Sek,Wski,1965-01-09,51225597090,Ul. Fska 26,614394956
836,836,Xka,Uska,1939-02-13,82316653032,Ul. Fska 1,336044283
837,837,Xka,Oska,1975-06-13,62491528140,Ul. Jska 69,923197298
838,838,Vka,Gska,1939-07-28,61515131434,Ul. Oska 91,767521924
839,839,Qka,Jska,1999-09-08,51665138005,Ul. Rska 75,366166531
840,840,Vek,Aski,2002-02-26,72867196168,Ul. Fska 2,398492019
841,841,Pek,Xski,1954-04-19,71927760720,Ul. Xska 53,382858287
842,842,Oek,Rski,1988-10-13,63839989646,Ul. Nska 29,699909738
843,843,Dek,Mski,1991-12-13,52516346760,Ul. Iska 61,195022161
844,844,Wka,Kska,1960-10-18,82681509312,Ul. Lska 57,390689217
845,845,Kek,Fski,2006-05-28,51940724565,Ul. Dska 7,543957145
846,846,Yka,Lska,1958-06-26,62778551656,Ul. Jska 62,991953243
847,847,Pek,Sski,2008-05-13,72128494948,Ul. Wska 32,787347014
848,848,Qka,Cska,1998-04-18,73148890979,Ul. Yska 56,844137096
849,849,Kka,Jska,1973-10-26,43974527828,Ul. Xska 28,689185812
850,850,Gek,Cski,1948-08-01,62403513340,Ul. Yska 24,733432536
851,851,Xka,Rska,1992-09-19,52796238060,Ul. Yska 31,177611772
852,852,Sek,Qski,1969-09-19,62562091694,Ul. Tska 14,657323724
853,853,Uka,Fska,1962-07-04,53658409340,Ul. Yska 11,890969600
854,854,Oek,Dski,1979-01-16,84017100912,Ul. Dska 56,950757652
855,855,Rek,Yski,1994-11-06,72812022612,Ul. Uska 25,720695951
856,856,Wka,Aska,1979-11-02,74243586688,Ul. Oska 78,374729073
857,857,Lek,Gski,1979-03-15,41086516788,Ul. Xska 60,363871805
858,858,Gek,Pski,1974-02-07,51376135620,Ul. Jska 60,535734040
859,859,Pek,Oski,1969-03-03,72032885052,Ul. Lska 6,542818680
860,860,Qka,Qska,1963-12-18,82147539992,Ul. Pska 29,699192796
861,861,Bek,Fski,1946-03-27,81674445584,Ul. Uska 98,247612394
862,862,Hka,Qska,1960-08-24,52541867535,Ul. Tska 28,134805674
863,863,Gek,Vski,1968-01-21,71305473047,Ul. Wska 87,433624104
864,864,Fka,Hska,1955-12-14,82912993696,Ul. Fska 47,582452595
865,865,Lek,Xski,1966-07-10,51043574960,Ul. Jska 46,549131985
866,866,Bek,Jski,1995-07-01,62987084888,Ul. Uska 68,268620038
867,867,Cek,Vski,1984-02-10,82299119176,Ul. Lska 88,157631526
868,868,Uek,Cski,1967-02-18,82453061072,Ul. Lska 92,840104584
869,869,Bka,Wska,2007-02-14,53081039450,Ul. Pska 8,177120776
870,870,Aek,Qski,1979-12-19,81711404248,Ul. Xska 22,724818176
871,871,Dek,Cski,2003-03-17,81195435024,Ul. Mska 6,656932804
872,872,Iek,Aski,1994-11-28,52274212300,Ul. Qska 52,725200196
873,873,Wka,Mska,1946-04-21,62365421822,Ul. Tska 30,993880145
874,874,Oek,Xski,1966-05-26,41382188188,Ul. Hska 54,711523221
875,875,Oka,Gska,1947-11-25,62449011852,Ul. Mska 70,339972699
876,876,Cek,Rski,2002-08-13,43270137876,Ul. Sska 86,751797729
877,877,Nka,Uska,1996-09-26,53047258215,Ul. Oska 56,992214355
878,878,Wek,Uski,1956-10-21,42330822572,Ul. Wska 44,723145278
879,879,Eek,Dski,1991-11-26,53464219145,Ul. Hska 91,762168614
880,880,Dka,Uska,1998-11-08,73198175117,Ul. Bska 58,560958185
881,881,Tek,Pski,1989-05-15,62093179452,Ul. Nska 66,639897680
882,882,Gek,Yski,1991-12-02,83513775464,Ul. Vska 61,885237640
883,883,Aka,Tska,1976-06-21,52622759780,Ul. Eska 94,664992772
884,884,Wek,Nski,1958-11-08,61121559210,Ul. Gska 49,767322542
885,885,Tka,Nska,1970-04-07,52431921900,Ul. Jska 5,222218562
886,886,Wka,Bska,1939-12-20,53880473685,Ul. Yska 22,539549570
887,887,Oka,Eska,1997-01-07,61163780364,Ul. Cska 39,928681223
888,888,Aek,Eski,2001-11-05,62260965720,Ul. Jska 64,327401479
889,889,Mek,Lski,1974-09-16,53571819350,Ul. Hska 89,412715052
890,890,Hka,Sska,1966-06-02,54154649225,Ul. Fska 37,121924146
891,891,Fek,Oski,1980-10-19,62199248464,Ul. Fska 24,149224541
892,892,Vka,Qska,1970-06-09,83594153872,Ul. Oska 30,368435550
893,893,Ika,Jska,1973-09-17,82458594208,Ul. Cska 21,177311342
894,894,Rek,Fski,1998-04-10,62467799528,Ul. Lska 59,676924690
895,895,Oek,Oski,1947-07-03,63583466848,Ul. Sska 88,256401748
896,896,Ska,Yska,1961-10-25,72803535833,Ul. Cska 67,223039200
897,897,Bek,Rski,1994-08-22,61295327078,Ul. Aska 66,248417548
898,898,Pka,Iska,2007-11-11,53511977110,Ul. Xska 91,167115414
899,899,Pka,Rska,1975-09-25,41024129424,Ul. Bska 94,294406568
900,900,Pka,Aska,1944-02-15,41078913700,Ul. Jska 63,259555412
901,901,Dka,Lska,1982-09-09,72667340007,Ul. Cska 42,145025524
902,902,Cek,Jski,1955-11-09,71886820668,Ul. Nska 11,986884248
903,903,Hek,Pski,1951-04-24,71432765506,Ul. Xska 91,912057221
904,904,Eka,Hska,1969-02-07,73053710999,Ul. Iska 26,886921816
905,905,Dka,Cska,1955-08-21,41796042760,Ul. Cska 67,544921340
906,906,Pek,Qski,1968-10-12,71901125890,Ul. Bska 61,278114968
907,907,Kka,Jska,1987-04-06,43916392412,Ul. Bska 84,160712108
908,908,Jka,Rska,1978-08-05,44043305664,Ul. Yska 24,714008253
909,909,Gek,Kski,2003-09-26,42144004368,Ul. Bska 33,554505150
910,910,Qka,Yska,1985-03-21,61739054138,Ul. Vska 37,473920500
911,911,Fka,Kska,1953-04-14,64116489148,Ul. Uska 69,216632086
912,912,Rka,Rska,1942-07-07,53907598175,Ul. Gska 21,926554702
913,913,Bek,Mski,1989-12-19,41935752476,Ul. Wska 23,971184832
914,914,Wka,Mska,1998-05-14,74251597090,Ul. Bska 68,388809210
915,915,Qek,Xski,1986-09-10,42235259136,Ul. Aska 75,794520671
916,916,Uka,Jska,1942-06-25,41661968968,Ul. Vska 88,362189169
917,917,Lka,Sska,1980-08-13,84026357240,Ul. Mska 54,993346744
918,918,Qek,Fski,1945-07-17,71940541596,Ul. Sska 68,851961344
919,919,Gka,Bska,1948-01-24,41640110864,Ul. Hska 78,974685455
920,920,Uka,Bska,1943-12-03,63605638972,Ul. Sska 20,510719840
921,921,Hek,Rski,1981-03-03,73242184737,Ul. Qska 87,464176496
922,922,Hka,Kska,1997-03-10,41676102188,Ul. Lska 92,663620496
923,923,Pek,Dski,1959-07-14,71324509762,Ul. Uska 15,971453557
924,924,Mka,Hska,1979-04-12,62367377198,Ul. Eska 7,724367797
925,925,Rek,Hski,1942-03-04,63623416376,Ul. Wska 24,684215176
926,926,Lek,Bski,1953-10-19,63948846850,Ul. Jska 68,766817824
927,927,Kka,Yska,1987-11-28,61885016226,Ul. Dska 71,976823373
928,928,Eek,Gski,1943-12-23,62237462586,Ul. Kska 38,593805565
929,929,Hek,Bski,1969-08-17,43306377348,Ul. Eska 5,354857015
930,930,Oek,Xski,1988-09-18,72189419539,Ul. Nska 24,197020581
931,931,Rek,Oski,1986-09-03,72079341967,Ul. Jska 75,936911068
932,932,Vek,Rski,1943-12-08,42309906468,Ul. Cska 52,511474710
933,933,Uek,Qski,1962-11-06,52754207200,Ul. Bska 77,132923046
934,934,Lek,Eski,1960-11-04,62162674204,Ul. Kska 94,816144328
935,935,Fek,Pski,1970-05-13,82344985864,Ul. Wska 61,420517112
936,936,Eek,Lski,1952-10-14,42971616608,Ul. Uska 2,589643770
937,937,Tka,Xska,1945-11-07,83566673904,Ul. Tska 67,122521677
938,938,Qek,Oski,2002-11-10,72445921357,Ul. Jska 27,441496768
939,939,Nek,Aski,1998-05-22,82176109336,Ul. Hska 25,247433394
940,940,Gka,Sska,2005-05-04,62971740776,Ul. Iska 91,416009952
941,941,Oka,Nska,1993-03-21,51144970780,Ul. Oska 29,488202848
942,942,Eek,Kski,1970-06-09,61534416886,Ul. Lska 62,791361131
943,943,Pka,Gska,1999-08-28,81185820432,Ul. Dska 79,770950057
944,944,Yka,Sska,1940-01-02,63453373346,Ul. Dska 11,211555150
945,945,Aek,Sski,1949-05-24,43982399816,Ul. Bska 81,930385958
946,946,Ska,Uska,1993-07-07,82076543096,Ul. Rska 11,317657804
947,947,Yek,Qski,1955-04-08,73854605049,Ul. Gska 80,630455524
948,948,Wek,Jski,1950-03-15,62564419268,Ul. Yska 48,658302082
949,949,Xek,Eski,1977-08-05,84210968264,Ul. Aska 40,542425710
950,950,Xka,Rska,1975-08-10,82414769064,Ul. Rska 10,976641211
951,951,Cek,Mski,1964-10-10,61751224582,Ul. Kska 46,394097686
952,952,Gka,Hska,1963-07-10,73586460711,Ul. Tska 99,756478668
953,953,Nka,Xska,1982-11-28,44263418136,Ul. Dska 27,897699264
954,954,Mka,Yska,1997-02-14,71639872786,Ul. Tska 79,237751478
955,955,Aka,Yska,1959-12-15,42038914912,Ul. Qska 73,357162901
956,956,Bka,Iska,1995-04-08,43811045528,Ul. Yska 60,467462668
957,957,Rka,Rska,1952-07-26,41348229520,Ul. Fska 75,318086790
958,958,Bek,Hski,1956-05-09,61781576538,Ul. Dska 53,356675222
959,959,Pka,Fska,2007-07-23,53960745205,Ul. Iska 25,523959050
960,960,Lek,Cski,1999-04-11,53486925120,Ul. Lska 3,787820062
961,961,Fka,Mska,2002-07-22,71822343423,Ul. Tska 20,468722152
962,962,Eka,Hska,1953-07-05,53851426125,Ul. Kska 5,729976407
963,963,Eek,Eski,1944-07-14,71950896070,Ul. Dska 18,527820795
964,964,Vka,Rska,1980-11-14,62069153868,Ul. Hska 46,628071138
965,965,Aka,Dska,1956-04-05,73207863042,Ul. Yska 70,621999642
966,966,Yka,Iska,1960-09-23,51022228990,Ul. Aska 58,496917944
967,967,Qka,Bska,1991-12-05,72261580936,Ul. Mska 89,279855620
968,968,Kek,Vski,1952-11-25,51433189835,Ul. Iska 13,190804477
969,969,Sek,Aski,1962-01-15,52832567765,Ul. Lska 78,642138658
970,970,Pek,Fski,1991-10-04,51705132580,Ul. Eska 84,394417907
971,971,Rka,Uska,1953-10-13,53954765935,Ul. Sska 63,184519760
972,972,Xek,Fski,2008-04-08,82942222864,Ul. Nska 67,194204205
973,973,Mek,Cski,1954-05-22,63601858872,Ul. Oska 88,462732004
974,974,Fka,Iska,2002-09-13,43886118780,Ul. Vska 94,314163048
975,975,Mka,Eska,2002-12-28,73242033194,Ul. Eska 86,273664938
976,976,Eek,Qski,1940-07-21,41649545204,Ul. Mska 49,488204228
977,977,Xek,Eski,2005-06-12,43797871860,Ul. Eska 81,554427490
978,978,Aek,Jski,1944-10-24,72639864906,Ul. Hska 4,222016268
979,979,Xek,Yski,1976-02-25,61509667526,Ul. Iska 67,798741554
980,980,Lka,Rska,1991-01-21,53847705500,Ul. Uska 88,970334308
981,981,Aek,Vski,1957-11-12,73670722666,Ul. Gska 91,840555600
982,982,Hek,Uski,1988-02-07,71328639277,Ul. Rska 4,346642546
983,983,Wek,Iski,2004-05-23,43922703364,Ul. Aska 94,376568442
984,984,Qek,Pski,1984-11-02,42427640808,Ul. Oska 14,814859896
985,985,Gek,Mski,1989-07-16,72610684107,Ul. Uska 33,584234250
986,986,Kka,Sska,1988-01-10,63553128484,Ul. Cska 2,773233446
987,987,Eek,Nski,1984-07-15,62057744228,Ul. Jska 47,967930796
988,988,Dka,Cska,2007-09-12,41800719808,Ul. Jska 41,447130800
989,989,Ika,Xska,1981-11-10,83281267456,Ul. Aska 92,343969975
990,990,Jka,Wska,1943-05-04,72231651135,Ul. Iska 61,431505888
991,991,Sek,Uski,1978-07-12,82815036240,Ul. Jska 90,399061539
992,992,Wka,Uska,1963-02-18,63908579346,Ul. Hska 57,613341096
993,993,Kka,Sska,2002-10-17,63057408864,Ul. Kska 25,692712452
994,994,Bka,Mska,1969-11-04,81861421048,Ul. Bska 28,899200552
995,995,Kka,Rska,2004-09-04,82040470096,Ul. Tska 53,886039904
996,996,Qek,Xski,1987-12-28,81195202848,Ul. Fska 86,126120000
997,997,Bka,Kska,1953-04-06,82255142776,Ul. Bska 26,111725854
998,998,Cka,Hska,1979-03-06,41864294812,Ul. Aska 36,638214210
999,999,Xka,Aska,2000-08-27,61150537364,Ul. Vska 8,399155869
1000,1000,Lek,Kski,1990-06-16,82758108064,Ul. Tska 43,560227085
