1,1,Kka,Iska,1998-01-17,61137995376,Ul. Jska 32,543281220
668,668,Ika,Jska,1993-08-19,63057827090,Ul. Aska 22,662724984
669,669,Pka,Aska,1980-02-20,41551089076,Ul. Kska 85,894323880
670,670,Rek,Fski,1951-01-21,83373058664,Ul. Eska 57,491951148
671,671,Ika,Wska,1991-06-05,52498217565,Ul. Iska 39,168208248
672,672,Jek,Yski,1988-01-07,73122190064,Ul. Dska 26,882586760
673,673,Pka,Iska,1950-05-28,83696086352,Ul. Nska 86,558701435
674,674,Kka,Fska,1988-12-03,61043775494,Ul. Rska 72,755341384
675,675,Eka,Mska,1975-07-09,42852317728,Ul. Mska 71,777365088
676,676,Gek,Kski,1949-01-16,42360217664,Ul. Aska 46,498490224
677,677,Cek,Lski,1960-06-16,41442721600,Ul. Rska 4,162028400
678,678,Yek,Iski,1990-12-17,81013099392,Ul. Eska 25,157624152
679,679,Jek,Cski,1976-11-09,62561474622,Ul. Bska 66,415818548
680,680,Kek,Wski,1957-09-07,82118365824,Ul. Vska 25,556417240
681,681,Dka,Lska,2005-06-22,51639547465,Ul. Fska 78,184105202
682,682,Rek,Vski,1990-01-26,51807268300,Ul. Oska 49,869862992
683,683,Ika,Oska,1993-01-25,82689204808,Ul. Nska 15,267224584
684,684,Dek,Nski,1975-12-20,53808275835,Ul. Kska 67,547959350
685,685,Cka,Nska,1939-03-16,82634658600,Ul. Pska 79,570904300
686,686,Vka,Bska,1954-04-18,63036219742,Ul. Lska 3,241714288
687,687,Ika,Nska,1995-02-10,82602607184,Ul. Sska 55,881127936
688,688,Hek,Wski,2003-01-01,52443940815,Ul. Dska 1,948578649
689,689,Lek,Hski,1975-04-11,51840482155,Ul. Bska 5,999593446
690,690,Tka,Uska,1981-06-07,83229845200,Ul. Mska 53,198315642
691,691,Fek,Cski,2002-10-19,53644518585,Ul. Lska 54,113718722
692,692,Lek,Gski,1971-06-13,41886318384,Ul. Mska 77,954407963
693,693,Gek,Aski,1944-02-14,42069995532,Ul. Oska 36,316275357
694,694,Oka,Mska,2005-05-21,53000406985,Ul. Fska 94,368528539
695,695,Yek,Dski,1980-12-12,71748863576,Ul. Aska 23,337001236
696,696,Kka,Rska,1981-05-27,72644824483,Ul. Xska 17,330697725
697,697,Xek,Rski,1976-11-23,63536484900,Ul. Gska 21,257160752
698,698,Qek,Pski,1944-04-14,53698217145,Ul. Dska 4,821226552
699,699,Uek,Oski,1977-01-25,61763516160,Ul. Rska 68,821957504
700,700,Qek,Oski,1989-01-15,61556316640,Ul. Nska 71,874921000
701,701,Qek,Xski,1993-03-03,41178327420,Ul. Yska 94,632567728
702,702,Lka,Gska,1962-11-28,81561943712,Ul. Lska 34,648885848
703,703,Xka,Lska,1982-09-25,71053410682,Ul. Nska 88,914727565
704,704,Aka,Gska,1966-04-26,53345735605,Ul. Wska 49,729533686
705,705,Dka,Mska,1992-02-16,73693057857,Ul. Jska 41,879646344
706,706,Iek,Tski,1969-09-24,83577491336,Ul. Tska 52,924299216
707,707,Yek,Yski,1944-07-06,81366900256,Ul. Xska 96,671450564
708,708,Lek,Lski,1984-12-01,51462505165,Ul. Dska 58,751221961
709,709,Kka,Lska,1951-02-05,62189143980,Ul. Dska 88,368742933
710,710,Aka,Fska,1986-11-03,42787514168,Ul. Cska 1,738809170
711,711,Sek,Sski,1975-04-14,43087101548,Ul. Qska 88,476404180
712,712,Iek,Nski,1959-08-04,53566536290,Ul. Lska 96,953414625
713,713,Oek,Qski,1998-11-02,63147642050,Ul. Fska 46,767417850
714,714,Rek,Cski,1987-05-08,41523079044,Ul. Tska 8,925369497
715,715,Lek,Sski,2009-05-13,51534008225,Ul. Bska 48,492233196
716,716,Uka,Mska,2005-06-17,53354134795,Ul. Tska 78,815573344
717,717,Jek,Aski,1999-08-14,51168797070,Ul. Yska 74,490826252
718,718,Xka,Bska,1970-09-11,83915502144,Ul. Hska 30,645750874
719,719,Xka,Uska,1991-12-15,41696532712,Ul. Jska 84,977000243
720,720,Pek,Gski,1950-09-08,43586570092,Ul. Nska 92,162507442
721,721,Iek,Xski,1986-01-07,72923287362,Ul. Jska 96,987004743
722,722,Jek,Qski,1973-09-19,43903166492,Ul. Pska 37,642487864
723,723,Dek,Jski,1989-01-05,42246021076,Ul. Iska 15,680501956
724,724,Cek,Oski,2008-11-03,51843342195,Ul. Sska 11,728315080
725,725,Lek,Jski,1995-10-07,73994635154,Ul. Eska 46,946268786
726,726,Jek,Bski,1984-12-10,71499733917,Ul. Dska 28,986365950
727,727,Lek,Hski,1956-11-06,81257048304,Ul. Sska 76,464310904
728,728,Jek,Dski,1966-02-21,71260559465,Ul. Kska 17,647062382
729,729,Jka,Uska,1986-04-15,63818990108,Ul. Iska 47,926975563
730,730,Fka,Vska,1997-12-02,71450403297,Ul. Gska 86,165625888
731,731,Ika,Cska,1966-11-14,73977538472,Ul. Fska 84,783141603
732,732,Nek,Rski,1949-08-13,63658391928,Ul. Mska 90,419351456
733,733,Nka,Tska,1986-01-09,53008222350,Ul. Eska 45,937252163
734,734,Xek,Jski,1943-10-20,64106044046,Ul. Uska 79,748769559
735,735,Bka,Cska,1969-05-08,83154907440,Ul. Aska 19,348174319
736,736,Rek,Cski,1957-01-10,41437770020,Ul. Hska 11,312975315
737,737,Yka,Vska,1978-07-04,42723793616,Ul. Hska 56,737859950
738,738,Xek,Bski,1941-12-02,51620825660,Ul. Jska 86,970366661
739,739,Hka,Pska,1953-04-14,74009304064,Ul. Iska 55,693532784
740,740,Wka,Lska,1946-10-11,61018047178,Ul. Tska 17,643668120
741,741,Vek,Bski,1984-01-01,52819888440,Ul. Yska 75,548585950
742,742,Aka,Wska,1949-08-02,62413183198,Ul. Jska 68,719145367
743,743,Rek,Jski,1965-09-14,52101256165,Ul. Aska 29,942830815
744,744,Nka,Cska,1994-02-11,82446225248,Ul. Xska 87,856736384
745,745,Vka,Xska,1990-04-26,72036539195,Ul. Iska 1,367511787
746,746,Mek,Uski,1968-12-08,41969261888,Ul. Cska 71,183314001
747,747,Uek,Kski,1989-05-16,82572018568,Ul. Bska 43,520521990
748,748,Yek,Lski,1985-11-23,53991367150,Ul. Kska 70,789607156
749,749,Pka,Aska,1988-06-20,83515232088,Ul. Qska 16,263444706
750,750,Jka,Qska,1959-08-14,61569390858,Ul. Kska 79,451978028
751,751,Ska,Cska,1953-10-08,72106240082,Ul. Pska 4,688877160
752,752,Qek,Eski,1972-07-13,52235913050,Ul. Tska 44,948793301
753,753,Tek,Iski,1982-07-19,52703580045,Ul. Vska 89,646988848
754,754,Mka,Uska,1980-07-28,72847763441,Ul. Hska 87,671841298
755,755,Jka,Mska,1986-08-23,72437741531,Ul. Pska 1,337225119
756,756,Wka,Yska,1972-02-21,74042161831,Ul. Nska 19,498096756
757,757,Lek,Pski,2003-01-07,83521880016,Ul. Hska 30,368829604
758,758,Aka,Qska,1981-04-24,51123714180,Ul. Eska 24,933693527
759,759,Jek,Hski,1998-10-20,72962699267,Ul. Qska 27,322053718
760,760,Iek,Sski,1989-08-16,81247299608,Ul. Fska 76,466599856
761,761,Ska,Kska,1997-10-02,63808881948,Ul. Aska 69,354693210
762,762,Xek,Dski,2003-09-17,73718532396,Ul. Aska 7,612937602
763,763,Uek,Iski,1992-01-14,71956137016,Ul. Sska 25,759192050
764,764,Yek,Eski,1943-02-04,43110901460,Ul. Cska 39,324496768
765,765,Wek,Qski,1997-03-27,62477525622,Ul. Uska 81,894409064
766,766,Fka,Uska,1999-12-01,61168603942,Ul. Xska 39,943467004
767,767,Xka,Xska,1996-09-03,53112842875,Ul. Dska 85,675382896
768,768,Jek,Sski,1940-12-08,61999711354,Ul. Xska 89,343060288
769,769,Mka,Nska,1980-04-07,82164238728,Ul. Yska 47,252926516
770,770,Rek,Sski,1950-09-01,62744842582,Ul. Mska 39,526344635
771,771,Oek,Vski,1939-09-13,81198312288,Ul. Yska 70,576974025
772,772,Uka,Lska,2004-06-22,43375479924,Ul. Mska 19,857453328
773,773,Aek,Vski,1991-05-28,74096341006,Ul. Kska 47,816948312
774,774,Aka,Bska,1978-11-03,61931436122,Ul. Tska 9,489653956
775,775,Cka,Vska,1952-02-13,42515854752,Ul. Nska 80,250664314
776,776,Xka,Qska,1961-02-18,42130082156,Ul. Dska 13,572755795
777,777,Pka,Tska,1981-05-20,71730395949,Ul. Yska 96,589705415
778,778,Cka,Fska,2008-05-01,82934457040,Ul. Lska 43,636837956
779,779,Xek,Uski,1974-01-18,51547171185,Ul. Nska 63,768039508
780,780,Rka,Hska,1971-05-19,73563445598,Ul. Eska 78,284762248
781,781,Tka,Cska,2008-08-25,72652875924,Ul. Qska 24,574239910
782,782,Ska,Yska,1943-01-14,43363829708,Ul. Gska 73,594808825
783,783,Pek,Wski,1956-08-28,82238168664,Ul. Rska 44,385050259
784,784,Lka,Hska,2003-08-27,73813011225,Ul. Jska 8,525537605
785,785,Tka,Aska,1990-04-21,43376866432,Ul. Fska 70,987399216
786,786,Eek,Nski,2009-04-22,41900204676,Ul. Kska 45,912819592
787,787,Bek,Dski,1959-04-16,42011605656,Ul. Bska 15,176002864
788,788,Lek,Pski,1987-07-05,41820458308,Ul. Xska 77,237613736
789,789,Mka,Yska,1994-01-02,62232373394,Ul. Qska 48,718846475
790,790,Oek,Fski,1947-03-27,51456424955,Ul. Lska 43,847901264
791,791,Ska,Hska,1999-10-05,64043208370,Ul. Xska 42,292132388
792,792,Lek,Sski,1945-09-09,43519784856,Ul. Cska 85,831245160
793,793,Dek,Fski,1961-11-12,81195610768,Ul. Vska 15,781425624
794,794,Oek,Nski,1961-01-20,61280282556,Ul. Lska 43,424824524
795,795,Bka,Lska,1983-03-06,52093017680,Ul. Sska 28,511658485
796,796,Uka,Kska,1950-05-20,61853781422,Ul. Mska 30,740463175
797,797,Lek,Uski,1978-05-08,63214777568,Ul. Xska 5,661098244
798,798,Xek,Mski,1965-12-12,44211857944,Ul. Kska 9,539249460
799,799,Sek,Bski,1954-10-20,63429789544,Ul. Eska 95,620995418
800,800,Kka,Uska,1979-10-27,61441118146,Ul. Cska 17,574558445
801,801,Aek,Wski,1986-06-09,61751973404,Ul. Tska 80,325367299
802,802,Pka,Hska,1958-04-26,43052034816,Ul. Xska 24,751175642
803,803,Gka,Jska,1965-07-12,61375953094,Ul. Qska 19,379563930
804,804,Gek,Wski,1959-08-14,62691596432,Ul. Cska 15,455981480
805,805,Ika,Hska,1987-05-27,51864954560,Ul. Nska 38,780913736
806,806,Ska,Lska,1943-09-12,81745805400,Ul. Lska 57,936812878
807,807,Bka,Lska,1963-12-15,42327909244,Ul. Hska 89,621494058
808,808,Yka,Kska,1963-04-08,41075971652,Ul. Sska 43,652600734
809,809,Sek,Mski,1949-07-18,64014802654,Ul. Fska 37,130702140
810,810,Dek,Iski,1993-04-18,72569322178,Ul. Jska 74,556963205
811,811,Eka,Tska,1985-10-19,72395897078,Ul. Fska 22,872405672
812,812,Dek,Gski,2009-06-23,41551887060,Ul. Gska 91,850604272
813,813,Iek,Jski,1968-06-10,43029740568,Ul. Mska 71,426005132
814,814,Dek,Jski,1962-04-15,41919807560,Ul. Iska 80,810451800
815,815,Uek,Yski,1952-03-04,72136840952,Ul. Nska 88,120010617
816,816,Ska,Qska,1994-06-14,42269278056,Ul. Qska 91,847708664
817,817,Rek,Hski,1984-10-15,82223194872,Ul. Vska 84,748224481
818,818,Hek,Sski,2007-02-09,61258975332,Ul. Yska 97,112205634
819,819,Xek,Yski,1997-11-24,43674673048,Ul. Gska 5,484202872
820,820,Ika,Eska,1985-02-18,43261630208,Ul. Xska 10,752648356
821,821,Mek,Tski,1978-02-12,53345429695,Ul. Xska 10,865701904
822,822,Vka,Eska,1988-03-27,73720151844,Ul. Eska 91,168129450
823,823,Gek,Rski,1940-01-13,73314622421,Ul. Nska 42,878335848
824,824,Gek,Vski,1957-04-02,54078194895,Ul. Mska 88,227761918
825,825,Cek,Tski,1959-09-10,51860814875,Ul. Rska 62,586232725
826,826,Rek,Cski,1958-11-24,82935283800,Ul. Hska 20,428108800
827,827,Vka,Iska,1989-10-17,42589363556,Ul. Uska 81,194212736
828,828,Uka,Cska,1971-11-25,53463771375,Ul. Fska 23,652736498
829,829,Bek,Pski,2003-03-24,53933895180,Ul. Jska 58,650185140
830,830,Yek,Hski,1947-11-08,83399130032,Ul. Yska 33,698616956
831,831,Bka,Fska,1996-03-01,41692807300,Ul. Yska 6,898142944
832,832,Vka,Pska,1986-01-19,51086869625,Ul. Rska 70,147923883
833,833,Uek,Aski,1995-12-27,72863226380,Ul. Vska 71,890673120
834,834,Qka,Tska,1975-10-08,53560060970,Ul. Pska 5,567776170
835,835,Tek,Uski,2006-01-17,51514930510,Ul. Pska 25,851076424
836,836,Bka,Bska,1944-05-20,51315319885,Ul. Xska 2,390364353
837,837,Oek,Fski,2008-10-13,53440722335,Ul. Xska 35,422398356
838,838,Eka,Sska,1976-01-27,63897366108,Ul. Mska 95,725271631
839,839,Qka,Lska,1968-06-25,71172611946,Ul. Sska 49,137609907
840,840,Gek,Mski,2003-12-14,82656739168,Ul. Wska 91,592501895
841,841,Uek,Pski,1964-09-04,82483505408,Ul. Rska 75,575858065
842,842,Fka,Jska,2001-01-18,73939240084,Ul. Aska 67,326501872
843,843,Jek,Vski,1993-11-04,64138500858,Ul. Jska 80,232754836
844,844,Gek,Nski,1980-01-09,72353579074,Ul. Nska 43,787628735
845,845,Hek,Qski,2002-04-21,84178946584,Ul. Cska 81,757668425
846,846,Nka,Dska,2008-09-17,61326941490,Ul. Aska 22,465918556
847,847,Uek,Jski,1941-06-14,43485671704,Ul. Lska 66,795968236
848,848,Lek,Nski,1952-11-07,43025918448,Ul. Bska 48,227534858
849,849,Dek,Xski,1995-04-04,81437411544,Ul. Uska 19,690587246
850,850,Oka,Sska,1945-07-14,82760929216,Ul. Uska 85,376314547
851,851,Lka,Xska,1996-11-07,41942359804,Ul. Tska 72,120104168
852,852,Lek,Dski,1987-04-04,71702903395,Ul. Uska 88,543887945
853,853,Qka,Kska,1943-06-25,81888253888,Ul. Cska 74,590262505
854,854,Bek,Oski,1980-10-25,54222327100,Ul. Tska 28,588329295
855,855,Xka,Aska,1962-05-24,61231435820,Ul. Jska 94,719362925
856,856,Eka,Jska,1955-02-05,83837888464,Ul. Yska 77,835504336
857,857,Qek,Mski,1975-03-15,43494270352,Ul. Uska 41,210438962
858,858,Nka,Kska,1994-12-22,52738424195,Ul. Pska 15,478212456
859,859,Yek,Uski,1971-05-19,43285579656,Ul. Sska 23,945365626
860,860,Yek,Sski,1984-07-24,43327101500,Ul. Mska 31,228008846
861,861,Iek,Oski,1988-10-07,51709843500,Ul. Jska 41,945967822
862,862,Mek,Gski,1994-07-05,73639057752,Ul. Lska 10,564763100
863,863,Iek,Nski,2009-12-17,63681011844,Ul. Xska 22,135405701
864,864,Hka,Gska,1953-11-04,53900153350,Ul. Yska 80,761320682
865,865,Vek,Fski,1993-10-23,51958399965,Ul. Eska 85,179331294
866,866,Cek,Lski,1999-02-15,43647822616,Ul. Dska 96,317755692
867,867,Xek,Mski,1984-11-26,53503273455,Ul. Iska 65,386039792
868,868,Mka,Oska,1972-07-19,53233711925,Ul. Fska 29,917402429
869,869,Kka,Iska,1966-02-02,71393628534,Ul. Hska 70,491934720
870,870,Sek,Pski,1982-11-20,42236328616,Ul. Cska 56,274859074
871,871,Tek,Cski,1995-12-02,83599937200,Ul. Qska 1,374026457
872,872,Lek,Kski,1972-06-25,72052927458,Ul. Pska 30,917405155
873,873,Dka,Iska,1968-07-16,62198511642,Ul. Yska 14,431628372
874,874,Pka,Bska,1953-12-14,71917733292,Ul. Xska 71,726839139
875,875,Fek,Eski,1950-12-20,84157769856,Ul. Cska 52,656753430
876,876,Oek,Eski,1962-06-04,82172806000,Ul. Lska 22,529207785
877,877,Cek,Jski,1946-11-12,53994572705,Ul. Lska 24,672037740
878,878,Vek,Cski,1977-01-13,74036501514,Ul. Wska 68,261160498
879,879,Uka,Gska,1945-01-24,83052604856,Ul. Iska 61,287026118
880,880,Xka,Xska,2003-06-13,83311724536,Ul. Cska 83,719214707
881,881,Cek,Qski,1998-02-16,81576711384,Ul. Nska 16,554649535
882,882,Dka,Uska,1948-02-27,43327374036,Ul. Sska 98,882423816
883,883,Bka,Lska,2009-11-06,72798505600,Ul. Sska 66,741490300
884,884,Kka,Cska,1960-12-08,61951121360,Ul. Rska 39,837026464
885,885,Vek,Kski,1972-07-06,61079791494,Ul. Bska 52,929594076
886,886,Iek,Kski,1999-08-20,54185161345,Ul. Kska 59,483682216
887,887,Dka,Wska,1977-01-06,63163174700,Ul. Eska 21,495086800
888,888,Mek,Rski,1957-01-22,42075395516,Ul. Wska 94,914718638
889,889,Dek,Sski,1949-05-27,52146961545,Ul. Sska 28,166621824
890,890,Dka,Eska,1978-02-25,62935736744,Ul. Sska 55,349149998
891,891,Lek,Rski,1941-04-09,42383196108,Ul. Bska 40,287752254
892,892,Lka,Pska,1951-10-07,51744408730,Ul. Yska 13,378404260
893,893,Sek,Lski,2008-09-22,81809919808,Ul. Sska 1,850292808
894,894,Bka,Tska,1963-02-03,51648303780,Ul. Nska 81,389359556
895,895,Dek,Dski,1969-05-21,53705063780,Ul. Gska 2,699244036
896,896,Lka,Rska,2001-07-18,41375311792,Ul. Gska 28,454603404
897,897,Wka,Wska,1980-04-23,63690593314,Ul. Nska 40,954003940
898,898,Xka,Iska,1968-12-27,81056350592,Ul. Fska 63,741205341
899,899,Tek,Nski,1944-09-11,51037035640,Ul. Jska 64,297534036
900,900,Uka,Oska,1965-12-15,44241925468,Ul. Qska 94,614948096
901,901,Fek,Eski,1966-03-18,83038535848,Ul. Gska 30,871624504
902,902,Ska,Bska,1955-12-13,82080822696,Ul. Aska 25,927103590
903,903,Nka,Yska,1942-02-14,82692053104,Ul. Gska 41,933415046
904,904,Fka,Rska,1982-03-22,52637337795,Ul. Sska 73,249660422
905,905,Xka,Nska,1961-02-12,63307245524,Ul. Oska 7,730396644
906,906,Rek,Eski,1963-02-28,52847453955,Ul. Tska 91,367115936
907,907,Xek,Gski,2005-09-23,71474424327,Ul. Cska 99,353547292
908,908,Vek,Mski,1945-06-01,52130259855,Ul. Vska 61,185917923
909,909,Lka,Bska,1941-02-23,82009502488,Ul. Uska 24,981030229
910,910,Uek,Mski,1966-03-22,81030602136,Ul. Oska 40,366812909
911,911,Rek,Gski,2003-12-01,72521045047,Ul. Dska 3,252106154
912,912,Wka,Uska,1976-11-20,61993996582,Ul. Kska 51,378797677
913,913,Nka,Cska,1949-08-28,71559480353,Ul. Lska 67,111410568
914,914,Eka,Pska,1952-12-18,41518636900,Ul. Qska 73,836305432
915,915,Vka,Mska,2002-12-20,74035264967,Ul. Pska 87,353535748
916,916,Uka,Iska,1994-02-20,73897185911,Ul. Sska 33,339082836
917,917,Cka,Kska,1983-08-14,82501318864,Ul. Nska 2,850774840
918,918,Cek,Rski,1991-07-04,83192775624,Ul. Tska 46,765098226
919,919,Wek,Fski,1980-02-16,63010654060,Ul. Jska 87,274430530
920,920,Ika,Iska,1999-11-03,72982876778,Ul. Vska 31,834148120
921,921,Nka,Jska,2008-08-19,72062365774,Ul. Iska 53,636181066
922,922,Mek,Dski,1948-07-14,64135409768,Ul. Jska 17,212721918
923,923,Oek,Eski,1969-07-17,82998702088,Ul. Oska 71,433963296
924,924,Qek,Oski,1962-02-08,43931442984,Ul. Rska 81,464143336
925,925,Yka,Uska,1943-08-19,51309300360,Ul. Mska 33,267714790
926,926,Oka,Xska,2007-12-18,82336102072,Ul. Uska 45,652695318
927,927,Xka,Rska,1944-06-04,74267318062,Ul. Gska 51,570891165
928,928,Gek,Vski,1985-02-26,63029201014,Ul. Xska 43,873015784
929,929,Tka,Uska,1978-07-02,71243579478,Ul. Qska 98,524680760
930,930,Dek,Fski,1949-01-21,81718484768,Ul. Vska 20,142923719
931,931,Lek,Eski,1983-03-14,42557578164,Ul. Gska 96,737152432
932,932,Wek,Sski,2005-08-08,81773861184,Ul. Qska 47,246325656
933,933,Vek,Mski,1955-08-22,64222059768,Ul. Sska 48,315231071
934,934,Iek,Gski,2008-07-16,43833774952,Ul. Aska 32,844695176
935,935,Hka,Jska,1944-04-01,52998713830,Ul. Dska 14,769605572
936,936,Rek,Cski,1953-10-04,52867780465,Ul. Fska 89,151117958
937,937,Kek,Mski,1991-08-23,41041787268,Ul. Lska 57,858721904
938,938,Jek,Mski,1951-02-19,81602124544,Ul. Pska 77,912258743
939,939,Lka,Yska,2001-11-21,63301044724,Ul. Jska 35,340711694
940,940,Cek,Bski,2008-08-26,81707174104,Ul. Fska 49,354245459
941,941,Sek,Mski,1961-05-20,52671753830,Ul. Qska 51,897863832
942,942,Cka,Kska,1978-12-08,71314452229,Ul. Bska 8,562415135
943,943,Hek,Hski,1993-12-21,51935333275,Ul. Eska 72,752080374
944,944,Ika,Fska,1964-03-16,42854914132,Ul. Uska 56,526931525
945,945,Dka,Lska,1967-03-19,61942189448,Ul. Vska 13,271135800
946,946,Dek,Sski,1942-03-07,64086865684,Ul. Lska 2,984965070
947,947,Pek,Eski,1993-12-13,41806198860,Ul. Rska 87,986993303
948,948,Fka,Kska,1987-06-02,72517194528,Ul. Cska 94,222659794
949,949,Eka,Lska,1986-09-05,82817834048,Ul. Mska 33,190314720
950,950,Gek,Eski,1991-05-13,72467463352,Ul. Tska 94,897818264
951,951,Fek,Gski,1953-02-01,72866718190,Ul. Qska 14,667940166
952,952,Mek,Lski,1993-07-26,72560216284,Ul. Aska 31,654195372
953,953,Kek,Nski,1983-11-01,42568025328,Ul. Oska 92,121210861
954,954,Eka,Fska,1991-10-03,42030237976,Ul. Pska 27,122411017
955,955,Oka,Uska,1997-03-21,83334120528,Ul. Iska 4,617169416
956,956,Iek,Hski,1941-09-19,53635780605,Ul. Bska 97,176930041
957,957,Tek,Rski,1941-03-04,82198580648,Ul. Fska 85,827449600
958,958,Fek,Iski,1985-11-23,82419069880,Ul. Hska 46,269648136
959,959,Ika,Rska,1943-12-01,82954869216,Ul. Lska 26,173728256
960,960,Eka,Tska,1988-10-15,83633225000,Ul. Nska 4,236442784
961,961,Xek,Rski,1953-02-05,72547200940,Ul. Yska 78,737610628
962,962,Xek,Vski,1955-03-20,53374864715,Ul. Gska 29,336005595
963,963,Jka,Cska,2006-06-17,81761137688,Ul. Tska 89,850696904
964,964,Ska,Hska,1982-05-11,81454808240,Ul. Dska 86,456343624
965,965,Wek,Oski,2003-02-09,42428797824,Ul. Tska 8,881258672
966,966,Nka,Jska,1960-04-24,42983636584,Ul. Gska 60,659327120
967,967,Kka,Nska,1969-11-24,74155749098,Ul. Eska 12,733128522
968,968,Iek,Mski,2005-03-15,62840167916,Ul. Qska 95,644683078
969,969,Hka,Bska,1951-11-05,52102734405,Ul. Uska 18,584913880
970,970,Oek,Fski,1959-04-27,61246880930,Ul. Tska 32,114723972
971,971,Tka,Eska,1980-01-11,62105143128,Ul. Wska 22,717677924
972,972,Cka,Mska,1961-04-05,72023671927,Ul. Kska 21,918469362
973,973,Cka,Tska,1967-09-01,72237456947,Ul. Sska 28,960731624
974,974,Xka,Oska,2003-10-19,82423674312,Ul. Yska 91,898765792
975,975,Kek,Kski,1955-11-25,72979131019,Ul. Iska 3,539304010
976,976,Mka,Cska,1974-05-26,61484852944,Ul. Aska 56,162815533
977,977,Nka,Iska,1972-02-13,41643445552,Ul. Uska 44,634988160
978,978,Lka,Tska,1954-09-04,63038011444,Ul. Jska 22,317941478
979,979,Bek,Rski,1947-09-02,73733605259,Ul. Uska 65,947009189
980,980,Nka,Oska,1957-05-10,84255884144,Ul. Bska 97,231531886
981,981,Yka,Uska,2006-03-24,43610718356,Ul. Vska 7,829818856
982,982,Aka,Dska,1950-05-20,81593229024,Ul. Vska 62,749192507
983,983,Fek,Xski,2003-07-18,73185627710,Ul. Qska 68,293732456
984,984,Wek,Pski,1974-10-25,41722613056,Ul. Qska 85,753467830
985,985,Nka,Dska,1969-10-03,51354047845,Ul. Qska 76,136313810
986,986,Dek,Sski,1962-04-10,73781880374,Ul. Uska 62,497301924
987,987,Bek,Lski,1986-03-25,83229223808,Ul. Pska 74,528855375
988,988,Fek,Oski,1940-03-22,42796349852,Ul. Oska 72,867158128
989,989,Fka,Yska,1986-03-17,81552551240,Ul. Kska 55,523653465
990,990,Vka,Kska,1981-05-05,43528958904,Ul. Gska 80,757507613
991,991,Mek,Oski,1996-10-11,72270012553,Ul. Fska 33,969608234
992,992,Bek,Sski,1972-09-05,42873322744,Ul. Kska 42,210142912
993,993,Wka,Yska,1994-01-03,54062182615,Ul. Tska 44,866574104
994,994,Cek,Uski,1980-04-20,42128027948,Ul. Oska 7,435819424
995,995,Iek,Tski,2003-01-07,83812432264,Ul. Vska 15,589908780
996,996,Wka,Sska,1940-01-23,63995116218,Ul. Dska 61,898229768
997,997,Hek,Jski,1988-07-03,53335620000,Ul. Bska 46,916939438
998,998,Hka,Rska,1963-11-09,83210357848,Ul. Nska 44,490549428
999,999,Fka,Cska,1940-10-22,64159737044,Ul. Mska 79,477529356
1000,1000,Yka,Aska,1983-03-16,61011967230,Ul. Iska 59,854643496
